nct_id,brief_title,overall_status,phase,start_date,completion_date,enrollment,sponsor_name,lead_or_collaborator,start_year,who_gap_period,condition,status_clean,enrollment_capped,sponsor_category,duration_months
NCT05268718,Au-Ag-Cu2O NG With PTT Anti Drug-resistant Microbial Keratitis,UNKNOWN,Phase 1,2021-08-01,2024-07-01,20.0,"Second Affiliated Hospital, School of Medicine, Zhejiang University",lead,2021.0,Post-WHO GAP,"keratitis, ulcerative",,20.0,Academic/Research,35.0
NCT04179500,A Trial to Evaluate the Male Reproductive Safety of Pretomanid in Adult Male Participants With Drug Resistant Pulmonary Tuberculosis,COMPLETED,Phase 2,2021-09-16,2024-07-17,26.0,Global Alliance for TB Drug Development,lead,2021.0,Post-WHO GAP,tuberculosis,Completed,26.0,Industry,34.0
NCT05017324,Sequencing Mycobacteria and Algorithm-determined Resistant Tuberculosis Treatment Trial,UNKNOWN,,2021-09-21,2025-01-31,248.0,Aurum Institute,collaborator,2021.0,Post-WHO GAP,drug-resistant tuberculosis,,248.0,Academic/Research,40.3
NCT05048693,Use of New Antibiotics in Sweden,COMPLETED,,2021-11-01,2023-12-30,41.0,Uppsala University,lead,2021.0,Post-WHO GAP,multi-antibiotic resistance,Completed,41.0,Academic/Research,25.9
NCT06872099,NAsal MEthicillin-resistant Staphylococcus (NAMES): a Prospective Study to Assess the Impact of Antibiotic Therapy on Nasal Colonization with Methicillin-resistant Staphylococcus Aureus (MRSA) Inhospitalized Children,RECRUITING,,2021-11-06,2025-03-19,76.0,Fondazione IRCCS Policlinico San Matteo di Pavia,lead,2021.0,Post-WHO GAP,nasal methicillin-resistant staphylococcus,Active,76.0,Industry,40.4
NCT04514484,Testing the Combination of the Anti-cancer Drugs XL184 (Cabozantinib) and Nivolumab in Patients With Advanced Cancer and HIV,ACTIVE_NOT_RECRUITING,Phase 1,2021-11-22,2027-02-06,8.0,National Cancer Institute (NCI),lead,2021.0,Post-WHO GAP,advanced differentiated thyroid gland carcinoma,Active,8.0,Academic/Research,62.5
NCT07425561,Derivation and Validation of the Risk Evaluation Score for Pneumonia Involving Resistant Entities (RESPIRE),COMPLETED,,2022-01-01,2026-02-08,300.0,Azienda Ospedaliero-Universitaria Careggi,lead,2022.0,Post-WHO GAP,multi drug resistant organisms,Completed,300.0,Industry,49.2
NCT05445414,A Mobile App Serious Game to Increase Awareness of Antibiotic Use in the Community,COMPLETED,,2022-01-04,2023-08-31,480.0,National Healthcare Group Polyclinics,collaborator,2022.0,Post-WHO GAP,antimicrobial resistance,Completed,480.0,Government,19.8
NCT05210387,Seven Versus 14 Days of Antibiotic Therapy for Multidrug-resistant Gram-negative Bacilli Infections,TERMINATED,,2022-01-27,2023-12-31,107.0,Hospital Moinhos de Vento,lead,2022.0,Post-WHO GAP,bloodstream infection,Terminated,107.0,Academic/Research,23.1
NCT05117788,Bioneer Q-RFIA Clinical Evaluation,ACTIVE_NOT_RECRUITING,,2022-02-23,2027-06-30,2350.0,Bioneer Corporation,collaborator,2022.0,Post-WHO GAP,"tuberculosis, multidrug-resistant",Active,2350.0,Industry,64.2
NCT05285657,Algorithm Using a Rapid Diagnostic Test for the Management of Childhood Febrile Diseases.,COMPLETED,,2022-02-28,2023-11-30,1176.0,"Institut de Recherche en Sciences de la Sante, Burkina Faso",lead,2022.0,Post-WHO GAP,antimicrobial resistance,Completed,1176.0,Industry,21.0
NCT05100407,Factors Impacting the Prevalence of MDR Bacteria,COMPLETED,,2022-03-01,2022-05-15,400.0,Kufa University,lead,2022.0,Post-WHO GAP,multi-antibiotic resistance,Completed,400.0,Academic/Research,2.5
NCT07496502,Effect of Oral Microbiota on MDRO Decolonization,COMPLETED,Phase 1/2,2022-03-31,2022-07-01,42.0,Instituto Nacional de Ciencias Medicas y Nutricion Salvador Zubiran,lead,2022.0,Post-WHO GAP,clostridioides difficile infection,Completed,42.0,Industry,3.0
NCT07058233,Oral Nutritional Supplementation and Weight Changes During Therapy in Malnourished Patients With Resistant Tuberculosis: A Clinical Trial,COMPLETED,,2022-04-01,2022-12-30,70.0,RSUP Persahabatan,lead,2022.0,Post-WHO GAP,pre-xdr tb,Completed,70.0,Industry,9.0
NCT07570927,Salivary Microbiota and Antimicrobial Resistance in Relation to Chlorhexidine Use,COMPLETED,,2022-04-11,2022-11-29,11.0,Masaryk University,lead,2022.0,Post-WHO GAP,saliva microbiome,Completed,11.0,Academic/Research,7.6
NCT05306223,A Study of an Oral Short-course Regimen Including Bedaquiline for the Treatment of Participants With Multidrug-resistant Tuberculosis in China,UNKNOWN,Phase 4,2022-05-10,2025-08-08,212.0,Beijing Chest Hospital,lead,2022.0,Post-WHO GAP,"tuberculosis, multidrug-resistant",,212.0,Academic/Research,39.0
NCT05081401,"Innovating(IN) Shorter(S), All- Oral, Precised(P), Individualized(I) Treatment Regimen(RE) for Rifampicin Resistant Tuberculosis(INSPIRE-TB)",RECRUITING,Phase 3,2022-05-23,2027-12-01,1050.0,Huashan Hospital,lead,2022.0,Post-WHO GAP,pre-xdr-tb,Active,1050.0,Academic/Research,66.3
NCT05175794,Triage Test for All Oral DR-TB Regimen (TRiAD Study),COMPLETED,,2022-05-26,2025-06-01,786.0,University of St Andrews,collaborator,2022.0,Post-WHO GAP,drug resistant tuberculosis,Completed,786.0,Academic/Research,36.2
NCT05258851,Ceftazidime-Avibactam Use in Critically Ill Patients With Carbapenem-Resistant Enterobacteriaceae Infections,TERMINATED,Phase 3,2022-06-01,2024-01-28,29.0,King Faisal Specialist Hospital & Research Center,lead,2022.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae infection,Terminated,29.0,Academic/Research,19.9
NCT03828201,"Efficacy and Tolerability of Bedaquiline, Delamanid, Levofloxacin, Linezolid, and Clofazimine to Treat MDR-TB",ACTIVE_NOT_RECRUITING,Phase 2,2022-06-07,2027-05-31,271.0,"National Lung Hospital, Vietnam",collaborator,2022.0,Post-WHO GAP,"tuberculosis, multidrug-resistant",Active,271.0,Academic/Research,59.8
NCT05549427,Ventilator Associated Pneumonia by Multi-Drug Resistant Organism,COMPLETED,,2022-06-09,2022-08-17,319.0,Sultan Qaboos University,lead,2022.0,Post-WHO GAP,multi-antibiotic resistance,Completed,319.0,Academic/Research,2.3
NCT06308692,Molecular Diagnostics of Bacterial Infections and Antibiotic Resistance in Blood Samples and Rectal Swabs Using Real Time PCR-ARES PCR Methods,UNKNOWN,,2022-06-28,2024-12-31,100.0,IRCCS Sacro Cuore Don Calabria di Negrar,lead,2022.0,Post-WHO GAP,drug resistant bacterial infection,,100.0,Industry,30.1
NCT05526911,"A Phase 1, Drug-Drug Interaction Study of TBAJ-876 in Healthy Adults",COMPLETED,Phase 1,2022-06-30,2022-09-26,28.0,Global Alliance for TB Drug Development,lead,2022.0,Post-WHO GAP,tuberculosis,Completed,28.0,Industry,2.9
NCT04648280,Safety and Pharmacokinetics Evaluation of Fostemsavir + (OBT) in HIV-1 Infected Children and Adolescents Who Are Failing Their cART and Have Dual- or Triple-class Antiretroviral Resistance,ACTIVE_NOT_RECRUITING,Phase 1/2,2022-06-30,2028-12-31,60.0,Hospital Universitario 12 de Octubre,collaborator,2022.0,Post-WHO GAP,hiv infections with multi drug resistant virus,Active,60.0,Academic/Research,78.1
NCT05871476,"Interventions to Decrease CRE Colonization and Transmission Between Hospitals, Households, Communities and Domesticated Animals",RECRUITING,,2022-07-01,2026-06-30,800.0,International Centre for Antimicrobial Resistance Solutions,collaborator,2022.0,Post-WHO GAP,antibiotic resistant infection,Active,800.0,Academic/Research,48.0
NCT05451836,N-of-1 Trials of Interventions to Improve Decision-making for Antibiotic Use,COMPLETED,,2022-07-04,2024-01-31,15157.0,"National University Hospital, Singapore",collaborator,2022.0,Post-WHO GAP,antimicrobial resistance,Completed,15157.0,Academic/Research,18.9
NCT05022238,"Hotspots, Households and Hospitals: Enhanced Drug-resistant Tuberculosis Case Finding in Namibia",RECRUITING,,2022-08-01,2026-09-30,2100.0,UK Medical Research Council (MRC),collaborator,2022.0,Post-WHO GAP,"tuberculosis, multidrug-resistant",Active,2100.0,Industry,50.0
NCT05544682,"Cefiderocol in the Treatment of Multidrug-resistant Gram-negative Bacilli Infections, a Retrospective Study",UNKNOWN,,2022-09-01,2023-12-31,15.0,"University Hospital, Strasbourg, France",lead,2022.0,Post-WHO GAP,multidrug resistant bacterial infection,,15.0,Academic/Research,16.0
NCT05824871,A Phase III Study of Oral Sudapyridine (WX-081) Tablets in Rifampicin-Resistant Pulmonary Tuberculosis Patients,RECRUITING,Phase 3,2022-09-02,2026-10-22,450.0,"Shanghai Jiatan Pharmatech Co., Ltd",lead,2022.0,Post-WHO GAP,"tuberculosis, multidrug-resistant (mdr-tb)",Active,450.0,Industry,49.6
NCT05529173,Povidone-Iodine for Nasal Decolonization,COMPLETED,Phase 4,2022-09-06,2023-11-17,192.0,"Rutgers, The State University of New Jersey",lead,2022.0,Post-WHO GAP,methicillin-resistant staphylococcus aureus,Completed,192.0,Academic/Research,14.4
NCT05007821,Linezolid Dosing Strategies in Drug-Resistant TB,COMPLETED,Phase 2,2022-09-27,2026-01-13,138.0,"Otsuka Pharmaceutical Development & Commercialization, Inc.",collaborator,2022.0,Post-WHO GAP,tuberculosis,Completed,138.0,Industry,39.6
NCT05734391,Surveillance of Healthcare-associated Infections & Antimicrobial Resistance,ENROLLING_BY_INVITATION,,2022-10-01,2027-12-20,1500.0,University of Pennsylvania,lead,2022.0,Post-WHO GAP,antimicrobial resistance,Active,1500.0,Academic/Research,62.6
NCT05195866,CRP for Respiratory Diagnosis in Kyrgyz Pediatric Practice,COMPLETED,,2022-11-01,2023-04-06,1204.0,Copenhagen School of Global Health,collaborator,2022.0,Post-WHO GAP,crp,Completed,1204.0,Academic/Research,5.1
NCT05594901,Impact of a Risk Stratification Tool on the Outcome of Liver Transplant Recipients Colonized With Carbapenem Resistant Enterobacteriaceae: an Observational Study,ACTIVE_NOT_RECRUITING,,2022-11-01,2025-06-30,240.0,Università degli Studi di Verona - Gastroenterologia Verona,collaborator,2022.0,Post-WHO GAP,liver transplantation,Active,240.0,Industry,31.9
NCT05381194,BPaL(M) Regimen for the Treatment of MDR/RR-TB,RECRUITING,Phase 4,2022-12-13,2027-12-31,80.0,Pusan National University Hospital,collaborator,2022.0,Post-WHO GAP,multidrug- and rifampicin-resistant tuberculosis,Active,80.0,Academic/Research,60.6
NCT05606627,Correlation Between Antibiotic Resistance and Incidence of Sepsis in Community Acquired Pneumonia,UNKNOWN,,2022-12-31,2024-04-30,48.0,Assiut University,lead,2022.0,Post-WHO GAP,community-acquired pneumonia,,48.0,Academic/Research,16.0
NCT05850871,Drug Resistance Mechanism of Enterobacteriaceae and Its Strategies,UNKNOWN,,2023-01-06,2025-01-31,427.0,Qianfoshan Hospital,lead,2023.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae infection,,427.0,Academic/Research,24.8
NCT07086391,Different Methods of Aerosolized Polymyxin B Inhalation for Treating Carbapenem-Resistant Gram-Negative Bacterial Pneumonia.,RECRUITING,,2023-02-01,2026-02-01,144.0,Fujian Medical University Union Hospital,lead,2023.0,Post-WHO GAP,pneumonia - bacterial,Active,144.0,Academic/Research,36.0
NCT05555303,Preventing Acquired Resistance: Strengthen TB Treatment by Adding Amikacin in the First Treatment Week of Multidrug-resistant Tuberculosis,UNKNOWN,Phase 2,2023-03-01,2026-02-28,20.0,World Health Organization,collaborator,2023.0,Post-WHO GAP,"tuberculosis, multidrug-resistant",,20.0,Industry,36.0
NCT05633056,An Adaptive Randomized Controlled Trial,RECRUITING,,2023-03-07,2029-04-30,360.0,Centre for the AIDS Programme of Research in South Africa,collaborator,2023.0,Post-WHO GAP,multi drug resistant tuberculosis,Active,360.0,Academic/Research,73.8
NCT05942157,Therapeutic Drug Monitoring in Patients With Difficult-to-Treat Gram-Negative Bacterial Infections,UNKNOWN,,2023-03-29,2025-12-31,810.0,Singapore General Hospital,lead,2023.0,Post-WHO GAP,antimicrobial resistance,,810.0,Academic/Research,33.1
NCT06036628,Resistant Bacteria in Children in France,COMPLETED,,2023-04-01,2025-12-19,306.0,Pfizer,collaborator,2023.0,Post-WHO GAP,hospital discharge,Completed,306.0,Industry,32.6
NCT05751317,Phenotypic and Genotypic Variations of Enterococcus Spp,UNKNOWN,,2023-04-01,2024-03-30,100.0,Sohag University,lead,2023.0,Post-WHO GAP,studying effect of nanoparticles on enterococci biofilm,,100.0,Academic/Research,12.0
NCT05534750,Evaluation of the Early Bactericidal Activity of Tedizolid and Linezolide Against Mycobacterium Tuberculosis (TEDITUB),RECRUITING,Phase 2,2023-04-20,2026-05-31,60.0,Assistance Publique - Hôpitaux de Paris,lead,2023.0,Post-WHO GAP,tuberculosis,Active,60.0,Industry,37.4
NCT04171817,Animal-Assisted Visitation Program Chlorhexidine Trial,COMPLETED,Phase 4,2023-05-01,2026-04-01,45.0,Children's Hospital of Philadelphia,collaborator,2023.0,Post-WHO GAP,clostridium difficile,Completed,45.0,Academic/Research,35.0
NCT05897801,Distinguishing Bacterial and Viral Infections by MeMed BV® Test to Limit Gut Colonization by MDRO,COMPLETED,,2023-05-29,2024-01-31,230.0,Hellenic Institute for the Study of Sepsis,lead,2023.0,Post-WHO GAP,viral infection,Completed,230.0,Academic/Research,8.1
NCT05296837,Ocular Rosacea Biome Study,ACTIVE_NOT_RECRUITING,Phase 4,2023-06-22,2026-07-31,50.0,"University of California, San Francisco",lead,2023.0,Post-WHO GAP,ocular rosacea,Active,50.0,Academic/Research,37.3
NCT06076603,Comparison of Epithelial Lining Fluid and Blood Pharmacokinetics and Pharmacodynamics of Intravenous and Intravenous Plus Nebulized Polymyxin B in Multidrug Resistant Bacteria Ventilator-associated Pneumonia Patients,UNKNOWN,,2023-07-01,2024-08-01,30.0,"Southeast University, China",lead,2023.0,Post-WHO GAP,ventilator-associated pneumonia,,30.0,Academic/Research,13.0
NCT05960084,Impact of Reducing Colistin Use on Colistin Resistance in Humans and Poultry in Indonesia,UNKNOWN,,2023-07-23,2025-06-01,803.0,Institute of Tropical Medicine,collaborator,2023.0,Post-WHO GAP,antimicrobial resistance,,803.0,Academic/Research,22.3
NCT05671718,Bring BPaL2Me Trial Comparing Nurse-Led RR-TB Treatment to Physician-Led RR-TB Treatment,RECRUITING,,2023-09-04,2030-12-31,2944.0,"University of Witwatersrand, South Africa",collaborator,2023.0,Post-WHO GAP,drug resistant tuberculosis,Active,2944.0,Academic/Research,87.9
NCT07234734,Prevalence of Multi-Drug Resistant Bacteria in Long-term Care Facilities,COMPLETED,,2023-09-05,2024-06-01,581.0,Fondazione IRCCS Policlinico San Matteo di Pavia,lead,2023.0,Post-WHO GAP,nasal methicillin-resistant staphylococcus,Completed,581.0,Industry,8.9
NCT06049771,The Population Pharmacokinetics Study of Tigecycline and Pharmacokinetics- Pharmacodynamics Index in Patients With Carbapenem Resistant Enterobacteriaceae Bloodstream Infection,UNKNOWN,,2023-09-17,2025-06-30,72.0,Phramongkutklao College of Medicine and Hospital,lead,2023.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae,,72.0,Academic/Research,21.4
NCT06001333,Efficacy and Safety of FMT for the Decolonization of MDROs in the Intestinal Tract,RECRUITING,,2023-09-18,2026-12-31,240.0,Chuncheon Sacred Heart Hospital,lead,2023.0,Post-WHO GAP,vancomycin (glycopeptide) resistant enterococcus (vre),Active,240.0,Academic/Research,39.4
NCT06451172,Novel Antisense Oligonucleotide Eye Drops for Treating Antibiotic-Resistant Bacterial Keratitis,RECRUITING,Phase 1,2023-10-11,2026-10-31,20.0,Eye & ENT Hospital of Fudan University,lead,2023.0,Post-WHO GAP,corneal diseases,Active,20.0,Academic/Research,36.7
NCT06224036,Clinical Study of JDB0131 Benzenesulfonate Tablets in Patients With Drug-sensitive Pulmonary Tuberculosis,UNKNOWN,Phase 2,2023-10-31,2024-03-31,52.0,Beijing Chest Hospital,lead,2023.0,Post-WHO GAP,drug-resistant tuberculosis,,52.0,Academic/Research,5.0
NCT06051513,Efficacy and Safety of Colistimethate Sodium for Injection in The Treatment of Carbapenem-Resistant Enterobacteriaceae Infection,RECRUITING,,2023-11-27,2025-12-31,404.0,"Southeast University, China",lead,2023.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae infection,Active,404.0,Academic/Research,25.1
NCT06717594,PK/PD Relationship of CAZ/AVI and FOS in the Treatment of Patients With Infections Due to CRE,RECRUITING,,2023-12-01,2026-04-30,60.0,IRCCS Azienda Ospedaliero-Universitaria di Bologna,lead,2023.0,Post-WHO GAP,gram negative infections,Active,60.0,Industry,28.9
NCT05979545,EaRly impAct theraPy With Ceftazidime-avibactam Via rapID Diagnostics,RECRUITING,Phase 4,2023-12-12,2026-12-31,1900.0,National University of Singapore,lead,2023.0,Post-WHO GAP,healthcare associated infection,Active,1900.0,Academic/Research,36.6
NCT06081361,"Innovating Shorter, All- Oral, Precised, Individualized Treatment Regimen for Rifampicin Resistant Tuberculosis：Contezolid, Delamanid and Bedaquiline Cohort",ACTIVE_NOT_RECRUITING,Phase 3,2023-12-22,2026-12-31,186.0,National Medical Center for Infectious Diseases,collaborator,2023.0,Post-WHO GAP,pulmonary tuberculosis,Active,186.0,Academic/Research,36.3
NCT05981430,Fecal Microbiota Transplantation for Decolonization of Carbapenem-resistant Enterobacteriaceae,UNKNOWN,,2024-01-01,2025-08-19,80.0,The University of Hong Kong,lead,2024.0,Post-WHO GAP,fecal microbiota transplantation,,80.0,Academic/Research,19.6
NCT05089760,"Microbiology, Antimicrobial Resistance and Outcomes of Neonatal Sepsis in China",UNKNOWN,,2024-01-01,2024-12-31,1200.0,Children's Hospital of Fudan University,lead,2024.0,Post-WHO GAP,antimicrobial resistance,,1200.0,Academic/Research,12.0
NCT07176247,Real-world Multicentre Study of AZtreonam-AVIbactam Treatment With Infections or Suspected Infections Caused by Multidrug-resistant Gram-negative Bacteria,ENROLLING_BY_INVITATION,,2024-01-01,2028-12-31,100.0,SPILF,collaborator,2024.0,Post-WHO GAP,antibiotic resistance,Active,100.0,Industry,60.0
NCT06228248,Antibiotics Resistance Gene in Healthcare Workers,COMPLETED,,2024-01-18,2024-11-10,250.0,First Affiliated Hospital of Zhejiang University,lead,2024.0,Post-WHO GAP,multidrug resistant bacterial infection,Completed,250.0,Academic/Research,9.8
NCT06210542,Precise Treatment of Ceftazidime-Avibactam in Patients With CRO Infections Under the Guidance of TDM and PPK Model,NOT_YET_RECRUITING,,2024-01-31,2026-12-31,50.0,Sichuan Provincial People's Hospital,lead,2024.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae infection,Active,50.0,Academic/Research,35.0
NCT05791396,FMT to Eradicate Intestinal Colonization by Carbapenem-resistant Enterobacteriaceae,RECRUITING,Phase 1/2,2024-02-08,2026-04-30,36.0,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,lead,2024.0,Post-WHO GAP,multi-antibiotic resistance,Active,36.0,Industry,26.7
NCT06391463,Multi-resistant and Spore-forming Bacteria in a Neonatal Intensive Care Unit,UNKNOWN,,2024-03-01,2024-09-01,1500.0,Hospices Civils de Lyon,lead,2024.0,Post-WHO GAP,multidrug resistant bacterial infection,,1500.0,Industry,6.0
NCT06392568,Epidemiological Features of Emergent Highly Resistant Bacteria in Tunisian Intensive Care Units,UNKNOWN,,2024-04-01,2024-05-31,500.0,Abderrahmane Mami Hospital,lead,2024.0,Post-WHO GAP,vancomycin-resistant enterococcal infection,,500.0,Academic/Research,2.0
NCT07258225,Clinical Effectiveness of a Once-daily Regimen of Tigecycline Compared to the Standard Regimen,ACTIVE_NOT_RECRUITING,Phase 4,2024-04-01,2026-04-30,86.0,"Air Force Specialized Hospital, Cairo, Egypt",lead,2024.0,Post-WHO GAP,multi drug resistant infections,Active,86.0,Academic/Research,24.9
NCT06356285,Testing New Ways to Name Antimicrobial Resistance,COMPLETED,,2024-04-10,2024-05-01,4296.0,The Behavioural Insights Team,collaborator,2024.0,Post-WHO GAP,attitude to health,Completed,4296.0,Industry,0.7
NCT06371560,"Antibiotics, Antibiotic Resistance, and Prescribing Practices Among Periodontists: Cross Sectional KAP Study",UNKNOWN,,2024-04-25,2024-10-30,400.0,Cairo University,lead,2024.0,Post-WHO GAP,periodontitis,,400.0,Academic/Research,6.2
NCT06358872,Azithromycin for Child Survival in Niger II,RECRUITING,Phase 4,2024-04-29,2028-04-29,3300000.0,Ministère de la Santé Publique du Niger,collaborator,2024.0,Post-WHO GAP,antimicrobial resistance,Active,25732.0,Industry,48.0
NCT06305455,Resistance Profile of Escherichia Coli in Infections of Community Origin: The Importance of Antimicrobial Stewardship,UNKNOWN,,2024-04-30,2024-10-31,200.0,José Raimundo Araujo de Azevedo,lead,2024.0,Post-WHO GAP,antimicrobial resistance,,200.0,Industry,6.0
NCT07527182,"Artemisinin Partial Resistance in Ethiopian Plasmodium Falciparum: A Multisite Clinical, Molecular and In Vitro Study",COMPLETED,,2024-05-01,2026-04-07,277.0,Didier Menard,lead,2024.0,Post-WHO GAP,artemisinin-resistant,Completed,277.0,Industry,23.2
NCT06632132,Antimicrobial Resistance Training for Hemodialysis Nurses,COMPLETED,,2024-06-01,2024-07-02,64.0,Jordan University of Science and Technology,lead,2024.0,Post-WHO GAP,antimicrobial resistance in hemodialysis,Completed,64.0,Academic/Research,1.0
NCT06370299,"Screening of Multidrug Resistant Bacteria, and the Clinical Implication for the Patient",UNKNOWN,,2024-06-01,2025-06-30,10000.0,Region Skane,lead,2024.0,Post-WHO GAP,multi-antibiotic resistance,,10000.0,Industry,12.9
NCT06651047,PK/PD Analysis of Ceftazidime/Avibactam or Cefiderocol With or Without Fosfomycin for the Treatment of Difficult To-treat Gram-negative Infections,RECRUITING,,2024-07-09,2025-09-30,120.0,University of Bologna,lead,2024.0,Post-WHO GAP,antimicrobial resistance (amr),Active,120.0,Academic/Research,14.7
NCT06522945,To Evaluate the Pharmacokinetics and Safety of TQD3524 for Injection in Renal Impairment Subjects,COMPLETED,Phase 1,2024-07-24,2025-12-18,48.0,"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",lead,2024.0,Post-WHO GAP,multi-resistant gram-negative bacteria cause infection,Completed,48.0,Industry,16.8
NCT06566898,Monitoring of Antimicrobial Resistance Based on Metagenomics Analyses in Pneumonia Patients,RECRUITING,,2024-08-01,2026-09-30,800.0,"Shanghai General Hospital, China",lead,2024.0,Post-WHO GAP,pneumonia,Active,800.0,Academic/Research,26.0
NCT05553236,Pragmatic Use of Next-generation Sequencing for Management of Drug-resistant Tuberculosis,RECRUITING,,2024-08-01,2027-01-31,2500.0,Find,collaborator,2024.0,Post-WHO GAP,cost-benefit analysis,Active,2500.0,Industry,30.0
NCT05632315,PMT for MDRO Decolonization,ACTIVE_NOT_RECRUITING,Phase 2,2024-08-19,2026-08-31,32.0,University of Pennsylvania,lead,2024.0,Post-WHO GAP,enterobacteriaceae infections,Active,32.0,Academic/Research,24.4
NCT07364435,Effect of Bed Bathing Methods on VRE Colonization in ICU Patients,COMPLETED,,2024-09-01,2025-08-01,210.0,Özkan Kasap,lead,2024.0,Post-WHO GAP,vancomycin-resistant enterococcus,Completed,210.0,Industry,11.0
NCT07371507,Effect of a Health Education Program on Teachers' Antibiotic Use Practices,COMPLETED,,2024-09-01,2025-07-01,106.0,Hawler Medical University,lead,2024.0,Post-WHO GAP,antibiotic resistance prevention,Completed,106.0,Academic/Research,10.0
NCT06565806,French National Cohort of Patients With Rifampicin-Resistant Tuberculosis,NOT_YET_RECRUITING,,2024-09-01,2032-09-01,300.0,Assistance Publique - Hôpitaux de Paris,lead,2024.0,Post-WHO GAP,rifampicin-resistant tuberculosis,Active,300.0,Industry,96.0
NCT06750744,Predictors of Antimicrobial Resistance in the Respiratory Intensive Care Unit of Alexandria Main University Hospital,COMPLETED,,2024-10-01,2024-12-12,50.0,Mohamed Sabry,lead,2024.0,Post-WHO GAP,identify the predictors of antibiotic resistance,Completed,50.0,Industry,2.4
NCT07352371,Metaphors to Enhance Antibiotic Appropriate Use Knowledge and Behaviours to Reduce Educational Disparities,COMPLETED,,2024-10-16,2024-11-10,866.0,Bo Yan,lead,2024.0,Post-WHO GAP,antimicrobial resistance,Completed,866.0,Industry,0.8
NCT06649721,"Innovating Shorter, All- Oral, Precised Treatment Regimen for Rifampicin Resistant Tuberculosis：BDLL Chinese Cohort",ACTIVE_NOT_RECRUITING,Phase 3,2024-11-27,2027-06-30,120.0,Huashan Hospital,lead,2024.0,Post-WHO GAP,drug-resistant tuberculosis,Active,120.0,Academic/Research,31.0
NCT06674291,Registry on the Effectiveness and Safety of the 9-month MDR-END Treatment Regimen in Korean Patients with FQ-sensitive MDR-TB (MDR-END Registry),NOT_YET_RECRUITING,,2024-11-30,2028-12-31,222.0,"Korea Otsuka Pharmaceutical Co., Ltd.",lead,2024.0,Post-WHO GAP,"tuberculosis, multidrug-resistant",Active,222.0,Industry,49.0
NCT06636890,Correlation Analysis of Xpert Carba-R Detection of Non-colonized CRE in BALF and Rectal Swabs From Patients With LRTI,ENROLLING_BY_INVITATION,,2024-12-01,2026-05-31,200.0,The First Affiliated Hospital with Nanjing Medical University,lead,2024.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae,Active,200.0,Academic/Research,17.9
NCT06778083,STI Prophylaxis and Emergence of Antimicrobial Resistance,RECRUITING,,2025-02-10,2027-04-30,108.0,University of Oxford,collaborator,2025.0,Post-WHO GAP,sexually transmitted infection (sti) prevention,Active,108.0,Academic/Research,26.6
NCT06590675,Development and Evaluation of a ChlorHexidine Gluconate bAthing pRotocol for Healthcare Settings in Low- and Middle-income Countries,TERMINATED,,2025-02-19,2025-03-19,19.0,Centers for Disease Control and Prevention,collaborator,2025.0,Post-WHO GAP,multidrug resistant bacterial infection,Terminated,19.0,Academic/Research,0.9
NCT06436690,Optimizing Antibiotics Prescription,ACTIVE_NOT_RECRUITING,,2025-04-15,2026-04-30,56.0,Penn State University,lead,2025.0,Post-WHO GAP,antimicrobial resistance,Active,56.0,Academic/Research,12.5
NCT06701136,Drug-Drug Interaction and Food Effect of Sudapyridine(WX-081) With Itraconazole and Rifampin in Healthy Chinese Adults,NOT_YET_RECRUITING,Phase 1,2025-05-12,2026-02-12,16.0,"Shanghai Jiatan Pharmatech Co., Ltd",lead,2025.0,Post-WHO GAP,rifampicin-resistant pulmonary tuberculosis patients,Active,16.0,Industry,9.1
NCT07445282,This Randomized Controlled Trial Evaluates the Comparative Efficacy of Intravenous Meropenem Alone Versus Intravenous Meropenem Combined With Oral Azithromycin in Children Aged 6 Months to Under 5 Years Diagnosed With Blood Culture-confirmed Extensively Drug-resistant Uncomplicated Typhoid Fever,COMPLETED,Phase 4,2025-05-14,2025-11-14,90.0,Sheikh Zayed Medical College,lead,2025.0,Post-WHO GAP,typhoid fever,Completed,90.0,Academic/Research,6.0
NCT07013552,Oritavancin for CIED Infections With MDR Gram-positive Cocci,NOT_YET_RECRUITING,,2025-06-30,2026-10-31,100.0,Medical University of Silesia,lead,2025.0,Post-WHO GAP,gram positive bacterial infection,Active,100.0,Academic/Research,16.0
NCT07017803,"Molecular Epidemiology, Strains Genotyping of Multi-drug Resistant Tuberculosis Circulating in Central Africa Region",NOT_YET_RECRUITING,,2025-07-01,2026-01-31,460.0,Centre Pasteur du Cameroun,collaborator,2025.0,Post-WHO GAP,"tuberculosis, multi drug resistant",Active,460.0,Academic/Research,7.0
NCT05582694,A Trial of Anti-CD4 Antibody UB-421 in Combination With Optimized Background Antiretroviral Therapy in Patients With Multi-Drug Resistant HIV-1 Infection,WITHDRAWN,Phase 2,2025-07-10,2025-07-10,0.0,National Institute of Allergy and Infectious Diseases (NIAID),lead,2025.0,Post-WHO GAP,multi-drug resistant hiv-1 infection,Withdrawn,0.0,Academic/Research,0.0
